ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-07-04 22:00,19.6,,.9,95,,21,25.1
255,ºÏÃ¢¿ø,2020-07-04 23:00,19.6,,.4,96,,21.1,25.1
255,ºÏÃ¢¿ø,2020-07-05 00:00,19.7,,.8,94,,20.9,25.1
255,ºÏÃ¢¿ø,2020-07-05 01:00,19.4,,.6,96,,20.8,25
255,ºÏÃ¢¿ø,2020-07-05 02:00,19.8,,.6,95,,21.1,25
255,ºÏÃ¢¿ø,2020-07-05 03:00,20,,0,95,,21.2,24.9
255,ºÏÃ¢¿ø,2020-07-05 04:00,19.6,,.5,94,,20.6,24.8
255,ºÏÃ¢¿ø,2020-07-05 05:00,19.8,,.4,93,,20.9,24.8
255,ºÏÃ¢¿ø,2020-07-05 06:00,20,,0,95,,21.2,24.7
255,ºÏÃ¢¿ø,2020-07-05 07:00,20.7,,.4,89,,21.9,24.7
255,ºÏÃ¢¿ø,2020-07-05 08:00,22.5,,.4,80,,23.1,24.6
255,ºÏÃ¢¿ø,2020-07-05 09:00,24.1,,.5,77,,25.6,24.6
255,ºÏÃ¢¿ø,2020-07-05 10:00,24.7,,.3,73,,27.4,24.6
255,ºÏÃ¢¿ø,2020-07-05 11:00,24.8,,.8,73,,27.2,24.6
255,ºÏÃ¢¿ø,2020-07-05 12:00,25.1,,.6,74,,27.4,24.7
255,ºÏÃ¢¿ø,2020-07-05 13:00,25.9,,.8,70,,28.6,24.8
255,ºÏÃ¢¿ø,2020-07-05 14:00,27,,1.7,63,,36.7,24.9
255,ºÏÃ¢¿ø,2020-07-05 15:00,27,,1.6,65,,31.1,25
255,ºÏÃ¢¿ø,2020-07-05 16:00,27,,1.1,68,,31.3,25.2
255,ºÏÃ¢¿ø,2020-07-05 17:00,26,,1.1,70,,28.6,25.3
255,ºÏÃ¢¿ø,2020-07-05 18:00,25.5,,1.1,70,,26.7,25.5
255,ºÏÃ¢¿ø,2020-07-05 19:00,24.1,,1.2,77,,24.9,25.6
255,ºÏÃ¢¿ø,2020-07-05 20:00,23,,.9,79,,23.7,25.7
255,ºÏÃ¢¿ø,2020-07-05 21:00,22.2,,.6,80,,22.8,25.7
255,ºÏÃ¢¿ø,2020-07-05 22:00,21.8,,.6,83,,22.1,25.7
255,ºÏÃ¢¿ø,2020-07-05 23:00,21.8,,.5,84,,22.1,25.7
255,ºÏÃ¢¿ø,2020-07-06 00:00,21.6,,.3,85,,21.8,25.7
255,ºÏÃ¢¿ø,2020-07-06 01:00,21.1,,.5,89,,21.6,25.6
255,ºÏÃ¢¿ø,2020-07-06 02:00,21.3,,.4,89,,21.5,25.5
255,ºÏÃ¢¿ø,2020-07-06 03:00,21.3,,.3,89,,21.8,25.5
255,ºÏÃ¢¿ø,2020-07-06 04:00,21.5,,.9,89,,22,25.4
255,ºÏÃ¢¿ø,2020-07-06 05:00,21.7,,.4,88,,22.2,25.3
255,ºÏÃ¢¿ø,2020-07-06 06:00,21.3,,1,92,,22.2,25.3
255,ºÏÃ¢¿ø,2020-07-06 07:00,21.6,,.4,92,,22.6,25.2
255,ºÏÃ¢¿ø,2020-07-06 08:00,22,,.1,92,,22.9,25.2
255,ºÏÃ¢¿ø,2020-07-06 09:00,22.8,,.6,87,,23.9,25.1
255,ºÏÃ¢¿ø,2020-07-06 10:00,23.9,,.5,83,,25.9,25.1
255,ºÏÃ¢¿ø,2020-07-06 11:00,24.5,,1,84,,26.5,25.1
255,ºÏÃ¢¿ø,2020-07-06 12:00,24.9,,.3,83,,26.5,25.1
255,ºÏÃ¢¿ø,2020-07-06 13:00,25.8,,.2,81,,27.2,25.1
255,ºÏÃ¢¿ø,2020-07-06 14:00,25.5,,1.1,83,,27.3,25.2
255,ºÏÃ¢¿ø,2020-07-06 15:00,25.2,,.5,84,,26.1,25.2
255,ºÏÃ¢¿ø,2020-07-06 16:00,24.9,,1,87,,25.8,25.3
255,ºÏÃ¢¿ø,2020-07-06 17:00,24,,2,90,,25,25.4
255,ºÏÃ¢¿ø,2020-07-06 18:00,24.7,,.4,87,,25.4,25.4
255,ºÏÃ¢¿ø,2020-07-06 19:00,24.4,,.4,89,,25,25.5
255,ºÏÃ¢¿ø,2020-07-06 20:00,24,,1.2,91,,24.2,25.5
255,ºÏÃ¢¿ø,2020-07-06 21:00,24,,.8,91,,24,25.5
255,ºÏÃ¢¿ø,2020-07-06 22:00,23.8,,.6,93,,24,25.5
255,ºÏÃ¢¿ø,2020-07-06 23:00,23.7,,.6,95,,23.9,25.5
255,ºÏÃ¢¿ø,2020-07-07 00:00,23.6,,.1,95,,23.9,25.5
255,ºÏÃ¢¿ø,2020-07-07 01:00,23.2,,.2,97,,23.6,25.5
255,ºÏÃ¢¿ø,2020-07-07 02:00,22.7,,.4,98,,22.9,25.5
255,ºÏÃ¢¿ø,2020-07-07 03:00,22.9,,.2,96,,23.1,25.5
255,ºÏÃ¢¿ø,2020-07-07 04:00,22.9,,1,96,,23.3,25.4
255,ºÏÃ¢¿ø,2020-07-07 05:00,22.7,,0,95,,23.2,25.4
255,ºÏÃ¢¿ø,2020-07-07 06:00,22.5,,.5,97,,22.9,25.4
255,ºÏÃ¢¿ø,2020-07-07 07:00,23.5,,.6,93,,23.9,25.3
255,ºÏÃ¢¿ø,2020-07-07 08:00,24.8,,.9,86,,25.5,25.3
255,ºÏÃ¢¿ø,2020-07-07 09:00,26.2,,1,79,,27.4,25.3
255,ºÏÃ¢¿ø,2020-07-07 10:00,27.1,,1,74,,29.7,25.3
255,ºÏÃ¢¿ø,2020-07-07 11:00,28.2,,1.4,67,,34.4,25.3
255,ºÏÃ¢¿ø,2020-07-07 12:00,28.5,,1.1,76,,32.7,25.4
255,ºÏÃ¢¿ø,2020-07-07 13:00,28.8,,1.8,73,,35.9,25.6
255,ºÏÃ¢¿ø,2020-07-07 14:00,28.3,,2,72,,35.8,25.8
255,ºÏÃ¢¿ø,2020-07-07 15:00,28.8,,1.6,69,,37.2,26
255,ºÏÃ¢¿ø,2020-07-07 16:00,26.1,,1.3,80,,30.3,26.2
255,ºÏÃ¢¿ø,2020-07-07 17:00,26.6,,1.9,77,,31.1,26.4
255,ºÏÃ¢¿ø,2020-07-07 18:00,25.7,,1.6,79,,28.5,26.6
255,ºÏÃ¢¿ø,2020-07-07 19:00,24.1,,1.7,84,,26.4,26.7
255,ºÏÃ¢¿ø,2020-07-07 20:00,23.5,,1.8,85,,25,26.8
255,ºÏÃ¢¿ø,2020-07-07 21:00,23.2,,1.1,86,,24.1,26.8
255,ºÏÃ¢¿ø,2020-07-07 22:00,23.1,,1.1,87,,24,26.8
255,ºÏÃ¢¿ø,2020-07-07 23:00,23.2,,.2,86,,24.1,26.7
255,ºÏÃ¢¿ø,2020-07-08 00:00,23.1,,.7,88,,23.9,26.7
255,ºÏÃ¢¿ø,2020-07-08 01:00,23.4,,.5,86,,23.9,26.6
255,ºÏÃ¢¿ø,2020-07-08 02:00,23.5,,0,88,,24,26.5
255,ºÏÃ¢¿ø,2020-07-08 03:00,23,,.6,90,,23.5,26.5
255,ºÏÃ¢¿ø,2020-07-08 04:00,22.2,,.8,94,,22.7,26.4
255,ºÏÃ¢¿ø,2020-07-08 05:00,22,,.7,96,,22.1,26.3
255,ºÏÃ¢¿ø,2020-07-08 06:00,22.2,,.1,95,,22.3,26.3
255,ºÏÃ¢¿ø,2020-07-08 07:00,23.8,,.2,87,,23.5,26.2
255,ºÏÃ¢¿ø,2020-07-08 08:00,25.4,,.5,80,,24.7,26.1
255,ºÏÃ¢¿ø,2020-07-08 09:00,27.1,,.8,70,,27,26
255,ºÏÃ¢¿ø,2020-07-08 10:00,27.7,,1.7,66,,29.3,26
255,ºÏÃ¢¿ø,2020-07-08 11:00,28.9,,1.1,60,,34.4,26
255,ºÏÃ¢¿ø,2020-07-08 12:00,28.6,,1.6,66,,33.1,26.1
255,ºÏÃ¢¿ø,2020-07-08 13:00,28.5,,.6,69,,31,26.3
255,ºÏÃ¢¿ø,2020-07-08 14:00,29.4,,2.2,61,,34,26.5
255,ºÏÃ¢¿ø,2020-07-08 15:00,29.2,,1.7,59,,35.4,26.6
255,ºÏÃ¢¿ø,2020-07-08 16:00,29.6,,1.8,65,,34.1,26.8
255,ºÏÃ¢¿ø,2020-07-08 17:00,28.9,,2,61,,31.9,26.9
255,ºÏÃ¢¿ø,2020-07-08 18:00,26.5,,1.5,73,,28,27
255,ºÏÃ¢¿ø,2020-07-08 19:00,25.7,,1.3,70,,26.2,27.2
255,ºÏÃ¢¿ø,2020-07-08 20:00,24.3,,1,76,,24.5,27.2
255,ºÏÃ¢¿ø,2020-07-08 21:00,24.3,,1.3,78,,24.1,27.2
255,ºÏÃ¢¿ø,2020-07-08 22:00,23.9,,1,78,,23.5,27.2
255,ºÏÃ¢¿ø,2020-07-08 23:00,22.8,,.8,87,,23.2,27.1
255,ºÏÃ¢¿ø,2020-07-09 00:00,22.4,,.5,90,,22.9,27.1
255,ºÏÃ¢¿ø,2020-07-09 01:00,22,,.8,92,,22.7,27
255,ºÏÃ¢¿ø,2020-07-09 02:00,21.7,,.2,93,,22.3,26.9
255,ºÏÃ¢¿ø,2020-07-09 03:00,21.6,,.5,94,,22,26.8
255,ºÏÃ¢¿ø,2020-07-09 04:00,21.4,,.3,95,,21.9,26.7
255,ºÏÃ¢¿ø,2020-07-09 05:00,21.5,,.6,95,,22.4,26.6
255,ºÏÃ¢¿ø,2020-07-09 06:00,21.7,,.3,93,,22.8,26.5
255,ºÏÃ¢¿ø,2020-07-09 07:00,22.5,,.1,90,,23.7,26.4
255,ºÏÃ¢¿ø,2020-07-09 08:00,23.5,,.8,84,,24.7,26.3
255,ºÏÃ¢¿ø,2020-07-09 09:00,24.7,,1.1,78,,27.1,26.2
255,ºÏÃ¢¿ø,2020-07-09 10:00,25.3,,1.9,74,,29.5,26.2
255,ºÏÃ¢¿ø,2020-07-09 11:00,26.5,,2,69,,30.4,26.1
255,ºÏÃ¢¿ø,2020-07-09 12:00,27.2,,1.7,69,,32.2,26.2
255,ºÏÃ¢¿ø,2020-07-09 13:00,27.5,,2.2,66,,31.9,26.2
255,ºÏÃ¢¿ø,2020-07-09 14:00,26.3,,1.6,75,,29,26.4
255,ºÏÃ¢¿ø,2020-07-09 15:00,26.5,,1.9,75,,29,26.5
255,ºÏÃ¢¿ø,2020-07-09 16:00,25.8,,2,80,,28,26.6
255,ºÏÃ¢¿ø,2020-07-09 17:00,23.8,1.2,.8,91,,26.4,26.7
255,ºÏÃ¢¿ø,2020-07-09 18:00,24.2,.8,2.1,87,,26.4,26.8
255,ºÏÃ¢¿ø,2020-07-09 19:00,24.1,,2.1,85,,25.3,26.8
255,ºÏÃ¢¿ø,2020-07-09 20:00,23.7,,1.7,89,,24.7,26.8
255,ºÏÃ¢¿ø,2020-07-09 21:00,23.6,,1.2,86,,24.4,26.8
255,ºÏÃ¢¿ø,2020-07-09 22:00,23.4,,1.1,89,,24.1,26.7
255,ºÏÃ¢¿ø,2020-07-09 23:00,24,,2.4,86,,24.1,26.7
255,ºÏÃ¢¿ø,2020-07-10 00:00,23.8,0,2.1,87,,24.1,26.6
255,ºÏÃ¢¿ø,2020-07-10 01:00,23,.3,1.7,94,,23.8,26.5
255,ºÏÃ¢¿ø,2020-07-10 02:00,22.4,2.3,.7,99,,23.6,26.5
255,ºÏÃ¢¿ø,2020-07-10 03:00,22.3,.5,.8,99,,23.7,26.4
255,ºÏÃ¢¿ø,2020-07-10 04:00,22.3,6.8,1.1,100,,22.7,26.3
255,ºÏÃ¢¿ø,2020-07-10 05:00,22.5,7,.5,100,,23.2,26.2
255,ºÏÃ¢¿ø,2020-07-10 06:00,22.5,.5,1,99,,23.4,26.1
255,ºÏÃ¢¿ø,2020-07-10 07:00,22.4,4.5,.8,99,,23,26.1
255,ºÏÃ¢¿ø,2020-07-10 08:00,22.9,29.5,1.9,99,,22.4,25.9
255,ºÏÃ¢¿ø,2020-07-10 09:00,22.8,6.1,.5,99,,22.7,25.8
255,ºÏÃ¢¿ø,2020-07-10 10:00,22.3,11.3,.7,99,,22.6,25.7
255,ºÏÃ¢¿ø,2020-07-10 11:00,22.4,16.4,.4,100,,22.7,25.7
255,ºÏÃ¢¿ø,2020-07-10 12:00,23.1,1.2,.3,99,,24.3,25.6
255,ºÏÃ¢¿ø,2020-07-10 13:00,23.8,,.8,97,,25.2,25.5
255,ºÏÃ¢¿ø,2020-07-10 14:00,24,,1.2,96,,25.6,25.4
255,ºÏÃ¢¿ø,2020-07-10 15:00,24,.1,1.7,98,,26.6,25.4
255,ºÏÃ¢¿ø,2020-07-10 16:00,26.3,,.5,88,,29.5,25.5
255,ºÏÃ¢¿ø,2020-07-10 17:00,26.7,,.1,83,,28.3,25.5
255,ºÏÃ¢¿ø,2020-07-10 18:00,26.4,,.4,85,,27.6,25.6
255,ºÏÃ¢¿ø,2020-07-10 19:00,25.4,,.8,90,,26.2,25.7
255,ºÏÃ¢¿ø,2020-07-10 20:00,24.9,,.4,91,,25.2,25.8
255,ºÏÃ¢¿ø,2020-07-10 21:00,24,,.3,95,,24.8,25.9
255,ºÏÃ¢¿ø,2020-07-10 22:00,23.5,,.7,97,,24.3,26
255,ºÏÃ¢¿ø,2020-07-10 23:00,23.1,,.2,99,,24,26
255,ºÏÃ¢¿ø,2020-07-11 00:00,23.4,,.2,99,,24.1,26
255,ºÏÃ¢¿ø,2020-07-11 01:00,23.4,,.1,98,,24.2,26
255,ºÏÃ¢¿ø,2020-07-11 02:00,23.4,,0,97,,24.2,26
255,ºÏÃ¢¿ø,2020-07-11 03:00,23.6,,.3,96,,24.2,26
255,ºÏÃ¢¿ø,2020-07-11 04:00,23.4,,.1,97,,24.1,26
255,ºÏÃ¢¿ø,2020-07-11 05:00,23.4,,.1,98,,23.9,25.9
255,ºÏÃ¢¿ø,2020-07-11 06:00,23.4,,.2,97,,24.1,25.9
255,ºÏÃ¢¿ø,2020-07-11 07:00,24.1,,.3,96,,24.6,25.9
255,ºÏÃ¢¿ø,2020-07-11 08:00,24.6,,.1,90,,25.6,25.8
255,ºÏÃ¢¿ø,2020-07-11 09:00,25.7,,.6,87,,27.3,25.8
255,ºÏÃ¢¿ø,2020-07-11 10:00,26.7,,.7,83,,28.7,25.8
255,ºÏÃ¢¿ø,2020-07-11 11:00,28.9,,.9,73,,32.4,25.8
255,ºÏÃ¢¿ø,2020-07-11 12:00,29.2,,.7,65,,33.3,25.9
255,ºÏÃ¢¿ø,2020-07-11 13:00,29.9,,.9,67,,32.5,26
255,ºÏÃ¢¿ø,2020-07-11 14:00,29,,1.1,73,,32.2,26.2
255,ºÏÃ¢¿ø,2020-07-11 15:00,27.5,,1.2,78,,30,26.3
255,ºÏÃ¢¿ø,2020-07-11 16:00,26.8,,1.5,80,,29.2,26.5
255,ºÏÃ¢¿ø,2020-07-11 17:00,25.4,,1,82,,27.4,26.7
255,ºÏÃ¢¿ø,2020-07-11 18:00,24.8,,.6,83,,26.4,26.8
255,ºÏÃ¢¿ø,2020-07-11 19:00,24,,1.5,84,,25.5,26.8
255,ºÏÃ¢¿ø,2020-07-11 20:00,22.7,,.7,89,,25,26.9
255,ºÏÃ¢¿ø,2020-07-11 21:00,22.2,,.8,89,,24.5,26.9
255,ºÏÃ¢¿ø,2020-07-11 22:00,22,,.4,90,,24.2,26.8
255,ºÏÃ¢¿ø,2020-07-11 23:00,21.9,,.7,91,,23.9,26.8
255,ºÏÃ¢¿ø,2020-07-12 00:00,21.9,,.9,91,,23.7,26.7
255,ºÏÃ¢¿ø,2020-07-12 01:00,21.7,,1.1,91,,23.2,26.7
255,ºÏÃ¢¿ø,2020-07-12 02:00,21.2,,.6,93,,22.9,26.6
255,ºÏÃ¢¿ø,2020-07-12 03:00,21.4,,1.5,92,,22.5,26.5
255,ºÏÃ¢¿ø,2020-07-12 04:00,21.1,,.4,94,,22.6,26.4
255,ºÏÃ¢¿ø,2020-07-12 05:00,21.1,,.2,94,,22.6,26.3
255,ºÏÃ¢¿ø,2020-07-12 06:00,21.3,,.6,93,,22.7,26.3
255,ºÏÃ¢¿ø,2020-07-12 07:00,22.1,,1.2,84,,23.2,26.2
255,ºÏÃ¢¿ø,2020-07-12 08:00,22.4,,1.3,81,,24.1,26.1
255,ºÏÃ¢¿ø,2020-07-12 09:00,22.8,,.9,80,,24.5,26
255,ºÏÃ¢¿ø,2020-07-12 10:00,22.8,,1.2,79,,24.6,26
255,ºÏÃ¢¿ø,2020-07-12 11:00,22.7,0,1,84,,24.9,25.9
255,ºÏÃ¢¿ø,2020-07-12 12:00,22.1,.3,1.3,89,,24.4,25.9
255,ºÏÃ¢¿ø,2020-07-12 13:00,22.4,.7,1.1,89,,25.4,25.9
255,ºÏÃ¢¿ø,2020-07-12 14:00,22.7,,.3,87,,25.3,25.9
255,ºÏÃ¢¿ø,2020-07-12 15:00,22.4,,3.4,85,,24.8,25.9
255,ºÏÃ¢¿ø,2020-07-12 16:00,22,.2,2.6,89,,24.4,25.8
255,ºÏÃ¢¿ø,2020-07-12 17:00,21.2,2,1.2,94,,23.8,25.8
255,ºÏÃ¢¿ø,2020-07-12 18:00,21,2.7,1.4,95,,23,25.8
255,ºÏÃ¢¿ø,2020-07-12 19:00,20.5,2.7,1.9,96,,22.4,25.8
255,ºÏÃ¢¿ø,2020-07-12 20:00,19.8,2.4,.5,97,,21.9,25.8
255,ºÏÃ¢¿ø,2020-07-12 21:00,19.8,5.6,.9,96,,20.8,25.7
255,ºÏÃ¢¿ø,2020-07-12 22:00,19.7,7,1.5,97,,20.9,25.6
255,ºÏÃ¢¿ø,2020-07-12 23:00,19.9,2.8,2.6,93,,20.7,25.5
255,ºÏÃ¢¿ø,2020-07-13 00:00,19.4,5.6,1,97,,20.3,25.3
255,ºÏÃ¢¿ø,2020-07-13 01:00,19.6,6.3,2.8,96,,20.3,25.2
255,ºÏÃ¢¿ø,2020-07-13 02:00,19.9,2.5,2.9,94,,20.4,25.1
255,ºÏÃ¢¿ø,2020-07-13 03:00,19.9,2,1.9,93,,20.3,24.9
255,ºÏÃ¢¿ø,2020-07-13 04:00,19.8,3.8,2,93,,20.3,24.8
255,ºÏÃ¢¿ø,2020-07-13 05:00,19.4,3,1.3,97,,20.1,24.7
255,ºÏÃ¢¿ø,2020-07-13 06:00,19.5,4.3,1.4,96,,20,24.6
255,ºÏÃ¢¿ø,2020-07-13 07:00,19.4,7.3,1,98,,19.9,24.5
255,ºÏÃ¢¿ø,2020-07-13 08:00,19.7,6.2,.6,98,,20,24.4
255,ºÏÃ¢¿ø,2020-07-13 09:00,20,9.1,2.1,97,,20.1,24.2
255,ºÏÃ¢¿ø,2020-07-13 10:00,19.9,7.5,1.9,98,,20.1,24.1
255,ºÏÃ¢¿ø,2020-07-13 11:00,20,9.8,1.7,98,,20.8,24
255,ºÏÃ¢¿ø,2020-07-13 12:00,20,5.2,2.1,99,,21.5,24
255,ºÏÃ¢¿ø,2020-07-13 13:00,20.3,2.8,1.9,100,,22,23.9
255,ºÏÃ¢¿ø,2020-07-13 14:00,20.5,.9,1,99,,22.6,23.8
255,ºÏÃ¢¿ø,2020-07-13 15:00,20.6,1.7,1.7,98,,22.9,23.8
255,ºÏÃ¢¿ø,2020-07-13 16:00,20.4,1.4,.9,99,,22.2,23.8
255,ºÏÃ¢¿ø,2020-07-13 17:00,20.3,1.2,1,99,,21.9,23.8
255,ºÏÃ¢¿ø,2020-07-13 18:00,20.3,.2,.9,100,,22,23.8
255,ºÏÃ¢¿ø,2020-07-13 19:00,20.3,,.7,99,,21.8,23.9
255,ºÏÃ¢¿ø,2020-07-13 20:00,20.2,.3,.8,100,,21.5,23.9
255,ºÏÃ¢¿ø,2020-07-13 21:00,20.1,.4,.7,100,,21.3,23.9
255,ºÏÃ¢¿ø,2020-07-13 22:00,20.1,.6,0,100,,21.3,23.9
255,ºÏÃ¢¿ø,2020-07-13 23:00,20.1,.5,.5,100,,21.2,23.9
255,ºÏÃ¢¿ø,2020-07-14 00:00,20,.3,.3,100,,21.3,23.9
255,ºÏÃ¢¿ø,2020-07-14 01:00,20,.2,1.1,100,,21.2,23.8
255,ºÏÃ¢¿ø,2020-07-14 02:00,20.2,,.4,100,,21.1,23.8
255,ºÏÃ¢¿ø,2020-07-14 03:00,20.3,,.3,100,,21.1,23.8
255,ºÏÃ¢¿ø,2020-07-14 04:00,20.4,.1,.5,100,,21.2,23.8
255,ºÏÃ¢¿ø,2020-07-14 05:00,20.3,,.6,100,,21.1,23.7
255,ºÏÃ¢¿ø,2020-07-14 06:00,20.2,,1.3,99,,21,23.7
255,ºÏÃ¢¿ø,2020-07-14 07:00,19.9,.4,.3,99,,21.2,23.7
255,ºÏÃ¢¿ø,2020-07-14 08:00,20.1,.9,.4,99,,21.8,23.7
255,ºÏÃ¢¿ø,2020-07-14 09:00,20.3,.1,.6,99,,22.3,23.6
255,ºÏÃ¢¿ø,2020-07-14 10:00,20,1.5,.5,99,,22.4,23.6
255,ºÏÃ¢¿ø,2020-07-14 11:00,20.5,1.5,.2,98,,22.9,23.6
255,ºÏÃ¢¿ø,2020-07-14 12:00,20.5,.6,.6,97,,23.5,23.6
255,ºÏÃ¢¿ø,2020-07-14 13:00,21.6,.1,.6,92,,25.2,23.6
255,ºÏÃ¢¿ø,2020-07-14 14:00,20.9,.2,.4,96,,24.5,23.7
255,ºÏÃ¢¿ø,2020-07-14 15:00,20.9,.7,.2,97,,24,23.7
255,ºÏÃ¢¿ø,2020-07-14 16:00,21,.3,.3,94,,24.3,23.8
255,ºÏÃ¢¿ø,2020-07-14 17:00,20.5,.3,.6,98,,23.1,23.9
255,ºÏÃ¢¿ø,2020-07-14 18:00,19.8,1.5,.3,98,,22.3,23.9
255,ºÏÃ¢¿ø,2020-07-14 19:00,19.5,.3,1.1,99,,21.9,24
255,ºÏÃ¢¿ø,2020-07-14 20:00,19.3,.4,.6,100,,21.5,24
255,ºÏÃ¢¿ø,2020-07-14 21:00,19.3,,.5,100,,21.3,24
255,ºÏÃ¢¿ø,2020-07-14 22:00,19.4,,.1,100,,21.2,24
255,ºÏÃ¢¿ø,2020-07-14 23:00,19.3,,.4,100,,21.1,24
255,ºÏÃ¢¿ø,2020-07-15 00:00,19.3,,.3,100,,21,24
255,ºÏÃ¢¿ø,2020-07-15 01:00,19.2,,1,100,,20.9,23.9
255,ºÏÃ¢¿ø,2020-07-15 02:00,19.2,,0,100,,20.9,23.9
255,ºÏÃ¢¿ø,2020-07-15 03:00,19.2,,.8,100,,20.9,23.8
255,ºÏÃ¢¿ø,2020-07-15 04:00,19.2,,.2,100,,20.8,23.8
255,ºÏÃ¢¿ø,2020-07-15 05:00,19.1,,.4,100,,20.8,23.8
255,ºÏÃ¢¿ø,2020-07-15 06:00,19.1,,.4,100,,20.8,23.7
255,ºÏÃ¢¿ø,2020-07-15 07:00,19.4,,.1,100,,21.2,23.7
255,ºÏÃ¢¿ø,2020-07-15 08:00,19.5,.2,.7,97,,22.1,23.7
255,ºÏÃ¢¿ø,2020-07-15 09:00,19.5,.5,1.1,98,,22.7,23.6
255,ºÏÃ¢¿ø,2020-07-15 10:00,19.5,.4,1.3,95,,23.4,23.6
255,ºÏÃ¢¿ø,2020-07-15 11:00,20,1.4,.7,94,,25,23.6
255,ºÏÃ¢¿ø,2020-07-15 12:00,20.4,.4,.6,95,,25.1,23.6
255,ºÏÃ¢¿ø,2020-07-15 13:00,20.4,0,.3,94,,23.8,23.7
255,ºÏÃ¢¿ø,2020-07-15 14:00,20.3,.8,.9,97,,24.2,23.7
255,ºÏÃ¢¿ø,2020-07-15 15:00,20,.2,.6,97,,23.6,23.8
255,ºÏÃ¢¿ø,2020-07-15 16:00,20.1,.2,.5,98,,23.7,23.8
255,ºÏÃ¢¿ø,2020-07-15 17:00,20.3,,.3,97,,23.5,23.9
255,ºÏÃ¢¿ø,2020-07-15 18:00,19.9,,.2,98,,22.6,23.9
255,ºÏÃ¢¿ø,2020-07-15 19:00,19.8,,.1,99,,22.1,23.9
255,ºÏÃ¢¿ø,2020-07-15 20:00,19.5,,.6,99,,21.8,24
255,ºÏÃ¢¿ø,2020-07-15 21:00,19.4,,.5,99,,21.6,24
255,ºÏÃ¢¿ø,2020-07-15 22:00,19.4,,.7,99,,21.4,24
255,ºÏÃ¢¿ø,2020-07-15 23:00,19.1,,.7,99,,21.3,24
255,ºÏÃ¢¿ø,2020-07-16 00:00,19.2,,.4,100,,21.2,23.9
255,ºÏÃ¢¿ø,2020-07-16 01:00,19.3,,0,100,,21.1,23.9
255,ºÏÃ¢¿ø,2020-07-16 02:00,19.3,,.3,99,,21,23.9
255,ºÏÃ¢¿ø,2020-07-16 03:00,19.2,,.2,99,,21,23.8
255,ºÏÃ¢¿ø,2020-07-16 04:00,19.1,,.6,99,,20.9,23.8
255,ºÏÃ¢¿ø,2020-07-16 05:00,18.9,,.6,99,,20.7,23.8
255,ºÏÃ¢¿ø,2020-07-16 06:00,19.2,,.2,99,,20.9,23.7
255,ºÏÃ¢¿ø,2020-07-16 07:00,19.7,,.9,96,,21.6,23.7
255,ºÏÃ¢¿ø,2020-07-16 08:00,21.6,,1.2,88,,22.4,23.7
255,ºÏÃ¢¿ø,2020-07-16 09:00,22.2,,1.7,83,,23.9,23.6
255,ºÏÃ¢¿ø,2020-07-16 10:00,24.1,,1.6,73,,28,23.6
255,ºÏÃ¢¿ø,2020-07-16 11:00,25.5,,1.1,63,,32.4,23.7
255,ºÏÃ¢¿ø,2020-07-16 12:00,24.7,,1.1,64,,30.2,23.8
255,ºÏÃ¢¿ø,2020-07-16 13:00,26.3,,1.5,63,,35.2,24
255,ºÏÃ¢¿ø,2020-07-16 14:00,26.4,,1.3,63,,33.8,24.2
255,ºÏÃ¢¿ø,2020-07-16 15:00,26.3,,1.1,65,,34.7,24.4
255,ºÏÃ¢¿ø,2020-07-16 16:00,25.8,,.8,71,,30.8,24.6
255,ºÏÃ¢¿ø,2020-07-16 17:00,25.5,,1.9,68,,28.9,24.9
255,ºÏÃ¢¿ø,2020-07-16 18:00,25,,.8,68,,27.3,25
255,ºÏÃ¢¿ø,2020-07-16 19:00,23,,.7,78,,25,25.2
255,ºÏÃ¢¿ø,2020-07-16 20:00,21.4,,.8,83,,23.4,25.3
255,ºÏÃ¢¿ø,2020-07-16 21:00,20.4,,.6,88,,22.4,25.3
255,ºÏÃ¢¿ø,2020-07-16 22:00,19.6,,.2,92,,21.7,25.3
255,ºÏÃ¢¿ø,2020-07-16 23:00,19.2,,.3,94,,21.2,25.3
255,ºÏÃ¢¿ø,2020-07-17 00:00,19.2,,.3,96,,21,25.2
255,ºÏÃ¢¿ø,2020-07-17 01:00,19.6,,.2,93,,21.3,25.1
255,ºÏÃ¢¿ø,2020-07-17 02:00,19.6,,.3,93,,20.5,25
255,ºÏÃ¢¿ø,2020-07-17 03:00,18.8,,.7,97,,20.2,24.9
255,ºÏÃ¢¿ø,2020-07-17 04:00,18.7,,.5,99,,20.4,24.8
255,ºÏÃ¢¿ø,2020-07-17 05:00,18.8,,.9,97,,20.5,24.7
255,ºÏÃ¢¿ø,2020-07-17 06:00,18.9,,1,96,,20.5,24.6
255,ºÏÃ¢¿ø,2020-07-17 07:00,20.3,,1,89,,20.9,24.5
255,ºÏÃ¢¿ø,2020-07-17 08:00,21.8,,1.5,82,,22.1,24.4
255,ºÏÃ¢¿ø,2020-07-17 09:00,23.2,,1.4,73,,24.1,24.3
