ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2022-01-09 01:00,2.4,,.6,53,,.3,4.8
255,ºÏÃ¢¿ø,2022-01-09 02:00,1.7,,.9,59,,.2,4.7
255,ºÏÃ¢¿ø,2022-01-09 03:00,1.5,,.5,60,,.1,4.6
255,ºÏÃ¢¿ø,2022-01-09 04:00,1.1,,0,63,,0,4.6
255,ºÏÃ¢¿ø,2022-01-09 05:00,1,,.3,65,,0,4.5
255,ºÏÃ¢¿ø,2022-01-09 06:00,.6,,.2,67,,-.1,4.5
255,ºÏÃ¢¿ø,2022-01-09 07:00,1,,0,68,,-.1,4.4
255,ºÏÃ¢¿ø,2022-01-09 08:00,.6,,.3,70,,-.2,4.3
255,ºÏÃ¢¿ø,2022-01-09 09:00,1.8,,0,67,,0,4.3
255,ºÏÃ¢¿ø,2022-01-09 10:00,4.7,,.4,60,,.2,4.2
255,ºÏÃ¢¿ø,2022-01-09 11:00,6.9,,1.5,52,,4.1,4.2
255,ºÏÃ¢¿ø,2022-01-09 12:00,7.3,,3.6,50,,5.4,4.2
255,ºÏÃ¢¿ø,2022-01-09 13:00,7.8,,1.5,49,,5.9,4.2
255,ºÏÃ¢¿ø,2022-01-09 14:00,8.7,,.9,46,,8.2,4.2
255,ºÏÃ¢¿ø,2022-01-09 15:00,9.1,,.9,42,,7.3,4.3
255,ºÏÃ¢¿ø,2022-01-09 16:00,9.6,,.1,41,,6.4,4.4
255,ºÏÃ¢¿ø,2022-01-09 17:00,8.4,,.8,43,,5.1,4.6
255,ºÏÃ¢¿ø,2022-01-09 18:00,7.1,,.9,50,,3.7,4.7
255,ºÏÃ¢¿ø,2022-01-09 19:00,5.8,,.8,54,,2.7,4.8
255,ºÏÃ¢¿ø,2022-01-09 20:00,5.1,,.2,58,,1.9,4.9
255,ºÏÃ¢¿ø,2022-01-09 21:00,4,,.2,64,,1.2,4.9
255,ºÏÃ¢¿ø,2022-01-09 22:00,2.8,,.3,68,,1,4.9
255,ºÏÃ¢¿ø,2022-01-09 23:00,2.9,,.5,69,,.8,4.9
255,ºÏÃ¢¿ø,2022-01-10 00:00,2.1,,.6,72,,.6,4.9
255,ºÏÃ¢¿ø,2022-01-10 01:00,1.6,,.5,76,,.4,4.8
255,ºÏÃ¢¿ø,2022-01-10 02:00,1.4,,.2,77,,.3,4.8
255,ºÏÃ¢¿ø,2022-01-10 03:00,.9,,.5,79,,.2,4.7
255,ºÏÃ¢¿ø,2022-01-10 04:00,.5,,.7,81,,.1,4.7
255,ºÏÃ¢¿ø,2022-01-10 05:00,.1,,1,83,,0,4.6
255,ºÏÃ¢¿ø,2022-01-10 06:00,0,,0,84,,-.1,4.5
255,ºÏÃ¢¿ø,2022-01-10 07:00,-.3,,.5,84,,-.2,4.5
255,ºÏÃ¢¿ø,2022-01-10 08:00,.2,,0,84,,-.2,4.4
255,ºÏÃ¢¿ø,2022-01-10 09:00,.8,,.9,82,,-.1,4.3
255,ºÏÃ¢¿ø,2022-01-10 10:00,3.1,,.3,71,,.1,4.3
255,ºÏÃ¢¿ø,2022-01-10 11:00,5.1,,.5,60,,3.5,4.2
255,ºÏÃ¢¿ø,2022-01-10 12:00,7.9,,.4,53,,7.3,4.2
255,ºÏÃ¢¿ø,2022-01-10 13:00,9.6,,1.3,48,,9.3,4.2
255,ºÏÃ¢¿ø,2022-01-10 14:00,10.8,,.5,48,,10.6,4.2
255,ºÏÃ¢¿ø,2022-01-10 15:00,11.9,,1.5,48,,9.8,4.4
255,ºÏÃ¢¿ø,2022-01-10 16:00,11.1,,1.9,52,,8.1,4.5
255,ºÏÃ¢¿ø,2022-01-10 17:00,10.1,,1.5,57,,7,4.7
255,ºÏÃ¢¿ø,2022-01-10 18:00,8.3,,1.3,58,,5,4.9
255,ºÏÃ¢¿ø,2022-01-10 19:00,7.7,,1.1,63,,4.2,5
255,ºÏÃ¢¿ø,2022-01-10 20:00,7.5,,.3,66,,3.6,5.1
255,ºÏÃ¢¿ø,2022-01-10 21:00,7.2,,.3,72,,3.5,5.2
255,ºÏÃ¢¿ø,2022-01-10 22:00,6.5,,.1,76,,3.2,5.2
255,ºÏÃ¢¿ø,2022-01-10 23:00,6.2,,1,75,,3.2,5.2
255,ºÏÃ¢¿ø,2022-01-11 00:00,6,,1.5,54,,3.1,5.2
255,ºÏÃ¢¿ø,2022-01-11 01:00,5.8,,2,43,,2.8,5.2
255,ºÏÃ¢¿ø,2022-01-11 02:00,5.6,,2.6,42,,2.7,5.2
255,ºÏÃ¢¿ø,2022-01-11 03:00,5,,2.4,43,,2.6,5.2
255,ºÏÃ¢¿ø,2022-01-11 04:00,4.8,,2.1,45,,2.5,5.2
255,ºÏÃ¢¿ø,2022-01-11 05:00,4.2,,4.3,51,,2.1,5.2
255,ºÏÃ¢¿ø,2022-01-11 06:00,3.7,,2.8,57,,1.9,5.1
255,ºÏÃ¢¿ø,2022-01-11 07:00,2.9,,1.9,61,,.9,5.1
255,ºÏÃ¢¿ø,2022-01-11 08:00,2.8,,2.1,66,,1,5.1
255,ºÏÃ¢¿ø,2022-01-11 09:00,2.5,,4.4,56,,1.3,5.1
255,ºÏÃ¢¿ø,2022-01-11 10:00,2.2,,5.4,47,,2.4,5
255,ºÏÃ¢¿ø,2022-01-11 11:00,2.1,,5.1,47,,5,5
255,ºÏÃ¢¿ø,2022-01-11 12:00,2.2,,6.5,36,,5.3,4.9
255,ºÏÃ¢¿ø,2022-01-11 13:00,2.4,,7.3,24,,5.9,4.9
255,ºÏÃ¢¿ø,2022-01-11 14:00,2.6,,8.2,20,,5.5,5
255,ºÏÃ¢¿ø,2022-01-11 15:00,3,,5.7,22,,4.6,5
255,ºÏÃ¢¿ø,2022-01-11 16:00,2.4,,5.3,23,,2.8,5.1
255,ºÏÃ¢¿ø,2022-01-11 17:00,1.2,,4,26,,1.2,5.2
255,ºÏÃ¢¿ø,2022-01-11 18:00,.2,,3.1,29,,.4,5.2
255,ºÏÃ¢¿ø,2022-01-11 19:00,-.2,,3.5,30,,0,5.2
255,ºÏÃ¢¿ø,2022-01-11 20:00,-.9,,2.6,32,,-.4,5.2
255,ºÏÃ¢¿ø,2022-01-11 21:00,-1.6,,2.2,34,,-.8,5.1
255,ºÏÃ¢¿ø,2022-01-11 22:00,-2.4,,2.9,42,,-1,5.1
255,ºÏÃ¢¿ø,2022-01-11 23:00,-2.7,,3.3,42,,-1.1,5
255,ºÏÃ¢¿ø,2022-01-12 00:00,-3.1,,3.5,41,,-1.3,4.9
255,ºÏÃ¢¿ø,2022-01-12 01:00,-3.7,,3.2,43,,-1.4,4.8
255,ºÏÃ¢¿ø,2022-01-12 02:00,-4.1,,3.6,46,,-1.5,4.7
255,ºÏÃ¢¿ø,2022-01-12 03:00,-4.5,,4.8,48,,-1.7,4.6
255,ºÏÃ¢¿ø,2022-01-12 04:00,-4.7,,4.2,49,,-1.8,4.6
255,ºÏÃ¢¿ø,2022-01-12 05:00,-4.9,,4.3,48,,-1.9,4.5
255,ºÏÃ¢¿ø,2022-01-12 06:00,-5.2,,3.9,50,,-2,4.4
255,ºÏÃ¢¿ø,2022-01-12 07:00,-5.5,,3,51,,-2.2,4.3
255,ºÏÃ¢¿ø,2022-01-12 08:00,-5.3,,3,49,,-2.2,4.3
255,ºÏÃ¢¿ø,2022-01-12 09:00,-4.3,,3.4,44,,-1.6,4.2
255,ºÏÃ¢¿ø,2022-01-12 10:00,-3.4,,4.3,41,,-.7,4.1
255,ºÏÃ¢¿ø,2022-01-12 11:00,-1.9,,3.8,37,,0,4
255,ºÏÃ¢¿ø,2022-01-12 12:00,-.8,,3.9,33,,1.8,4
255,ºÏÃ¢¿ø,2022-01-12 13:00,.2,,3.2,33,,3.1,3.9
255,ºÏÃ¢¿ø,2022-01-12 14:00,1.6,,2.3,29,,4.5,3.9
255,ºÏÃ¢¿ø,2022-01-12 15:00,3,,2.1,26,,4.1,3.9
255,ºÏÃ¢¿ø,2022-01-12 16:00,3.1,,3,26,,1.7,3.9
255,ºÏÃ¢¿ø,2022-01-12 17:00,2.3,,.3,27,,.1,4
255,ºÏÃ¢¿ø,2022-01-12 18:00,1.5,,2.2,30,,-.2,4
255,ºÏÃ¢¿ø,2022-01-12 19:00,.9,,1.5,31,,-.6,4.1
255,ºÏÃ¢¿ø,2022-01-12 20:00,.8,,3.8,31,,-.7,4.1
255,ºÏÃ¢¿ø,2022-01-12 21:00,.2,,2.5,40,,-.8,4.1
255,ºÏÃ¢¿ø,2022-01-12 22:00,-.2,,3.3,43,,-.8,4
255,ºÏÃ¢¿ø,2022-01-12 23:00,-.5,,3.4,47,,-.9,4
255,ºÏÃ¢¿ø,2022-01-13 00:00,-.5,,3.7,45,,-.7,4
255,ºÏÃ¢¿ø,2022-01-13 01:00,-.7,,2.4,44,,-.7,3.9
255,ºÏÃ¢¿ø,2022-01-13 02:00,-1.1,,1.7,42,,-.8,3.9
255,ºÏÃ¢¿ø,2022-01-13 03:00,-1.5,,2.9,41,,-1.1,3.9
255,ºÏÃ¢¿ø,2022-01-13 04:00,-2.1,,2.7,43,,-1.3,3.8
255,ºÏÃ¢¿ø,2022-01-13 05:00,-2.3,,3.4,38,,-1.5,3.8
255,ºÏÃ¢¿ø,2022-01-13 06:00,-2.7,,2.1,39,,-1.6,3.8
255,ºÏÃ¢¿ø,2022-01-13 07:00,-2.9,,.7,39,,-1.9,3.7
255,ºÏÃ¢¿ø,2022-01-13 08:00,-3.2,,.3,41,,-2,3.7
255,ºÏÃ¢¿ø,2022-01-13 09:00,-2,,.1,39,,-1.1,3.7
255,ºÏÃ¢¿ø,2022-01-13 10:00,-1.1,,4.8,46,,-.2,3.6
255,ºÏÃ¢¿ø,2022-01-13 11:00,-.9,,4.4,51,,.8,3.6
255,ºÏÃ¢¿ø,2022-01-13 12:00,.3,,4.2,45,,.7,3.6
255,ºÏÃ¢¿ø,2022-01-13 13:00,1.8,,4.4,29,,2.2,3.5
255,ºÏÃ¢¿ø,2022-01-13 14:00,2.1,,4.5,25,,3.6,3.5
255,ºÏÃ¢¿ø,2022-01-13 15:00,2,,5.6,24,,3.1,3.5
255,ºÏÃ¢¿ø,2022-01-13 16:00,1.9,,4.8,25,,1.2,3.6
255,ºÏÃ¢¿ø,2022-01-13 17:00,1.4,,4.7,26,,0,3.6
255,ºÏÃ¢¿ø,2022-01-13 18:00,.7,,4,28,,-.2,3.7
255,ºÏÃ¢¿ø,2022-01-13 19:00,.1,,3.8,29,,-.6,3.7
255,ºÏÃ¢¿ø,2022-01-13 20:00,-.6,,2.8,33,,-.8,3.8
255,ºÏÃ¢¿ø,2022-01-13 21:00,-1.3,,2.1,35,,-1.2,3.8
255,ºÏÃ¢¿ø,2022-01-13 22:00,-1.6,,3.2,37,,-1.3,3.7
255,ºÏÃ¢¿ø,2022-01-13 23:00,-2.7,,1.7,41,,-1.6,3.7
255,ºÏÃ¢¿ø,2022-01-14 00:00,-3,,3.2,43,,-1.7,3.7
255,ºÏÃ¢¿ø,2022-01-14 01:00,-3.3,,2.8,45,,-1.9,3.6
255,ºÏÃ¢¿ø,2022-01-14 02:00,-3.7,,3.5,48,,-2,3.6
255,ºÏÃ¢¿ø,2022-01-14 03:00,-4.1,,2.5,51,,-2.1,3.6
255,ºÏÃ¢¿ø,2022-01-14 04:00,-4.4,,3,51,,-2.3,3.5
255,ºÏÃ¢¿ø,2022-01-14 05:00,-5,,3.1,52,,-2.4,3.5
255,ºÏÃ¢¿ø,2022-01-14 06:00,-5.5,,1.9,51,,-2.6,3.5
255,ºÏÃ¢¿ø,2022-01-14 07:00,-5.6,,1.8,48,,-2.8,3.4
255,ºÏÃ¢¿ø,2022-01-14 08:00,-5.4,,2.5,45,,-2.8,3.4
255,ºÏÃ¢¿ø,2022-01-14 09:00,-3.8,,1.1,40,,-1.9,3.4
255,ºÏÃ¢¿ø,2022-01-14 10:00,-2.3,,2.4,35,,-.6,3.3
255,ºÏÃ¢¿ø,2022-01-14 11:00,-.7,,2.6,33,,.6,3.3
255,ºÏÃ¢¿ø,2022-01-14 12:00,.6,,4.5,26,,1.4,3.3
255,ºÏÃ¢¿ø,2022-01-14 13:00,1.8,,4.9,22,,2.3,3.2
255,ºÏÃ¢¿ø,2022-01-14 14:00,3.3,,4.3,22,,3,3.2
255,ºÏÃ¢¿ø,2022-01-14 15:00,4.2,,4.3,21,,2.5,3.2
255,ºÏÃ¢¿ø,2022-01-14 16:00,4.6,,2.6,22,,1,3.2
255,ºÏÃ¢¿ø,2022-01-14 17:00,3.8,,1.7,21,,-.1,3.3
255,ºÏÃ¢¿ø,2022-01-14 18:00,2.1,,1.5,24,,-.2,3.3
255,ºÏÃ¢¿ø,2022-01-14 19:00,1.6,,.1,30,,-.7,3.3
255,ºÏÃ¢¿ø,2022-01-14 20:00,.9,,.6,34,,-1,3.4
255,ºÏÃ¢¿ø,2022-01-14 21:00,.1,,.1,35,,-1.2,3.4
255,ºÏÃ¢¿ø,2022-01-14 22:00,0,,.6,37,,-1.2,3.3
255,ºÏÃ¢¿ø,2022-01-14 23:00,-.6,,.1,38,,-1.2,3.3
255,ºÏÃ¢¿ø,2022-01-15 00:00,-.8,,.3,41,,-1.2,3.3
255,ºÏÃ¢¿ø,2022-01-15 01:00,-1.1,,.4,41,,-1.3,3.3
255,ºÏÃ¢¿ø,2022-01-15 02:00,-1.6,,.5,45,,-1.2,3.3
255,ºÏÃ¢¿ø,2022-01-15 03:00,-1.4,,1.2,43,,-1.4,3.2
255,ºÏÃ¢¿ø,2022-01-15 04:00,-1.7,,1.3,45,,-1.3,3.2
255,ºÏÃ¢¿ø,2022-01-15 05:00,-1.5,,.7,44,,-1.1,3.2
255,ºÏÃ¢¿ø,2022-01-15 06:00,-1.5,,.6,41,,-1.1,3.2
255,ºÏÃ¢¿ø,2022-01-15 07:00,-2.2,,.7,46,,-1.4,3.2
255,ºÏÃ¢¿ø,2022-01-15 08:00,-2,,1.3,44,,-1.4,3.1
255,ºÏÃ¢¿ø,2022-01-15 09:00,-.5,,.2,43,,-.6,3.1
255,ºÏÃ¢¿ø,2022-01-15 10:00,1.1,,.8,39,,-.2,3.1
255,ºÏÃ¢¿ø,2022-01-15 11:00,2.7,,.7,32,,.8,3.1
255,ºÏÃ¢¿ø,2022-01-15 12:00,4.3,,.8,29,,1.9,3.1
255,ºÏÃ¢¿ø,2022-01-15 13:00,5.9,,1,26,,3.3,3
255,ºÏÃ¢¿ø,2022-01-15 14:00,7.3,,1,22,,7,3
255,ºÏÃ¢¿ø,2022-01-15 15:00,8.1,,1.9,18,,6.8,3.1
255,ºÏÃ¢¿ø,2022-01-15 16:00,8.8,,1.8,19,,4.3,3.2
255,ºÏÃ¢¿ø,2022-01-15 17:00,7.9,,2.3,20,,2.7,3.3
255,ºÏÃ¢¿ø,2022-01-15 18:00,6.2,,.6,24,,.8,3.4
255,ºÏÃ¢¿ø,2022-01-15 19:00,4.2,,1,30,,.2,3.5
255,ºÏÃ¢¿ø,2022-01-15 20:00,4,,.7,31,,0,3.6
255,ºÏÃ¢¿ø,2022-01-15 21:00,2.6,,.6,35,,-.4,3.6
255,ºÏÃ¢¿ø,2022-01-15 22:00,2.3,,.9,36,,-.7,3.6
255,ºÏÃ¢¿ø,2022-01-15 23:00,1.7,,.5,41,,-.9,3.6
255,ºÏÃ¢¿ø,2022-01-16 00:00,1.1,,.3,43,,-1.1,3.6
255,ºÏÃ¢¿ø,2022-01-16 01:00,.7,,0,46,,-1.2,3.6
255,ºÏÃ¢¿ø,2022-01-16 02:00,.4,,.8,49,,-1.3,3.5
255,ºÏÃ¢¿ø,2022-01-16 03:00,.1,,.5,52,,-1.4,3.5
255,ºÏÃ¢¿ø,2022-01-16 04:00,0,,.2,54,,-1.5,3.4
255,ºÏÃ¢¿ø,2022-01-16 05:00,-.3,,1,56,,-1.2,3.4
255,ºÏÃ¢¿ø,2022-01-16 06:00,-.6,,.6,59,,-1.4,3.4
255,ºÏÃ¢¿ø,2022-01-16 07:00,.2,,.4,58,,-1.1,3.3
255,ºÏÃ¢¿ø,2022-01-16 08:00,.5,,.8,59,,-1,3.3
255,ºÏÃ¢¿ø,2022-01-16 09:00,2.8,,.5,58,,-.4,3.3
255,ºÏÃ¢¿ø,2022-01-16 10:00,6.4,,3,54,,-.1,3.2
255,ºÏÃ¢¿ø,2022-01-16 11:00,7.6,,4.2,46,,1.1,3.2
255,ºÏÃ¢¿ø,2022-01-16 12:00,8.7,,4,40,,5.2,3.2
255,ºÏÃ¢¿ø,2022-01-16 13:00,9.8,,2.5,36,,8.2,3.2
255,ºÏÃ¢¿ø,2022-01-16 14:00,9.3,,3.9,28,,8.9,3.2
255,ºÏÃ¢¿ø,2022-01-16 15:00,8.8,,4.7,22,,7.4,3.3
255,ºÏÃ¢¿ø,2022-01-16 16:00,8.2,,3.7,25,,6.9,3.5
255,ºÏÃ¢¿ø,2022-01-16 17:00,7,,4,24,,3.5,3.7
255,ºÏÃ¢¿ø,2022-01-16 18:00,5.4,,3.1,27,,1.3,3.8
255,ºÏÃ¢¿ø,2022-01-16 19:00,4,,3.1,35,,-.3,3.9
255,ºÏÃ¢¿ø,2022-01-16 20:00,2.4,,3,40,,-1.7,4
255,ºÏÃ¢¿ø,2022-01-16 21:00,1.5,,2,42,,-2,4
255,ºÏÃ¢¿ø,2022-01-16 22:00,.8,,.9,43,,-4,4.1
255,ºÏÃ¢¿ø,2022-01-16 23:00,.4,,2.1,45,,-3.2,4
255,ºÏÃ¢¿ø,2022-01-17 00:00,-.9,,.8,50,,-4.5,4
255,ºÏÃ¢¿ø,2022-01-17 01:00,-.6,,3.9,47,,-2.9,3.9
255,ºÏÃ¢¿ø,2022-01-17 02:00,-1.1,,3.9,47,,-3.2,3.9
255,ºÏÃ¢¿ø,2022-01-17 03:00,-1.2,,3.6,44,,-3.3,3.8
255,ºÏÃ¢¿ø,2022-01-17 04:00,-1.7,,3.5,44,,-3.6,3.8
255,ºÏÃ¢¿ø,2022-01-17 05:00,-1.7,,2,42,,-4.3,3.7
255,ºÏÃ¢¿ø,2022-01-17 06:00,-2.1,,1.7,42,,-5,3.7
255,ºÏÃ¢¿ø,2022-01-17 07:00,-2.2,,2.2,43,,-4.4,3.6
255,ºÏÃ¢¿ø,2022-01-17 08:00,-1.9,,2.9,43,,-3.3,3.6
255,ºÏÃ¢¿ø,2022-01-17 09:00,-1.4,,2.6,40,,-1.2,3.5
255,ºÏÃ¢¿ø,2022-01-17 10:00,-.1,,1.3,39,,6.2,3.5
255,ºÏÃ¢¿ø,2022-01-17 11:00,.8,,1.7,32,,7.6,3.4
255,ºÏÃ¢¿ø,2022-01-17 12:00,2,,3.3,34,,8.4,3.4
255,ºÏÃ¢¿ø,2022-01-17 13:00,3.2,,2.6,33,,9.3,3.4
255,ºÏÃ¢¿ø,2022-01-17 14:00,4.6,,2.5,34,,7.2,3.4
255,ºÏÃ¢¿ø,2022-01-17 15:00,5.7,,2.6,35,,6.9,3.4
255,ºÏÃ¢¿ø,2022-01-17 16:00,5.6,,3.9,35,,5.3,3.5
255,ºÏÃ¢¿ø,2022-01-17 17:00,4.4,,4,41,,1.8,3.6
255,ºÏÃ¢¿ø,2022-01-17 18:00,3.1,,2.6,47,,-.7,3.7
255,ºÏÃ¢¿ø,2022-01-17 19:00,2.2,,1.6,54,,-2.2,3.8
255,ºÏÃ¢¿ø,2022-01-17 20:00,3,,2.7,54,,-.5,3.9
255,ºÏÃ¢¿ø,2022-01-17 21:00,2.7,,2,56,,-1.1,3.9
255,ºÏÃ¢¿ø,2022-01-17 22:00,2.1,,1.9,59,,-1.8,3.9
255,ºÏÃ¢¿ø,2022-01-17 23:00,2.6,,3.6,51,,.3,3.9
255,ºÏÃ¢¿ø,2022-01-18 00:00,1.3,,4.4,42,,-1.4,3.9
255,ºÏÃ¢¿ø,2022-01-18 01:00,.2,,4,45,,-2.3,3.8
255,ºÏÃ¢¿ø,2022-01-18 02:00,-.7,,3.1,50,,-3.2,3.8
255,ºÏÃ¢¿ø,2022-01-18 03:00,-1.9,,2.2,56,,-4.2,3.8
255,ºÏÃ¢¿ø,2022-01-18 04:00,-2.2,,3.1,38,,-4.6,3.7
255,ºÏÃ¢¿ø,2022-01-18 05:00,-2.8,,2.7,40,,-5.1,3.7
255,ºÏÃ¢¿ø,2022-01-18 06:00,-3.6,,2.2,43,,-5.8,3.6
255,ºÏÃ¢¿ø,2022-01-18 07:00,-4.1,,2.3,43,,-6.1,3.6
255,ºÏÃ¢¿ø,2022-01-18 08:00,-4.4,,.8,41,,-6.6,3.6
255,ºÏÃ¢¿ø,2022-01-18 09:00,-3.3,,1.4,36,,-.9,3.5
255,ºÏÃ¢¿ø,2022-01-18 10:00,-2.1,,1.5,31,,6.4,3.4
255,ºÏÃ¢¿ø,2022-01-18 11:00,-.3,,3.4,24,,4.5,3.4
255,ºÏÃ¢¿ø,2022-01-18 12:00,1.1,,5.1,18,,5.4,3.4
255,ºÏÃ¢¿ø,2022-01-18 13:00,1.6,,4.9,18,,7.1,3.3
255,ºÏÃ¢¿ø,2022-01-18 14:00,2.5,,4.5,17,,8.2,3.3
255,ºÏÃ¢¿ø,2022-01-18 15:00,3.3,,5,15,,5.5,3.4
255,ºÏÃ¢¿ø,2022-01-18 16:00,4.5,,2.6,15,,2.4,3.4
255,ºÏÃ¢¿ø,2022-01-18 17:00,3.2,,2.6,17,,0,3.5
255,ºÏÃ¢¿ø,2022-01-18 18:00,2,,2.6,19,,-1.1,3.6
255,ºÏÃ¢¿ø,2022-01-18 19:00,.9,,1.4,21,,-2.1,3.7
255,ºÏÃ¢¿ø,2022-01-18 20:00,.2,,1,23,,-2.6,3.7
255,ºÏÃ¢¿ø,2022-01-18 21:00,-.3,,.6,27,,-2.9,3.7
255,ºÏÃ¢¿ø,2022-01-18 22:00,-1.5,,.5,32,,-3.2,3.7
255,ºÏÃ¢¿ø,2022-01-18 23:00,-1.5,,.2,31,,-3.5,3.6
255,ºÏÃ¢¿ø,2022-01-19 00:00,-2.3,,.5,37,,-3.5,3.6
255,ºÏÃ¢¿ø,2022-01-19 01:00,-2.3,,1.5,34,,-3.7,3.5
255,ºÏÃ¢¿ø,2022-01-19 02:00,-1,,2.6,28,,-3.1,3.5
255,ºÏÃ¢¿ø,2022-01-19 03:00,-2.2,,.8,34,,-3.9,3.4
255,ºÏÃ¢¿ø,2022-01-19 04:00,-2.7,,.7,35,,-4.1,3.4
255,ºÏÃ¢¿ø,2022-01-19 05:00,-3.5,,2.1,38,,-4,3.3
255,ºÏÃ¢¿ø,2022-01-19 06:00,-3.5,,1.9,39,,-4,3.3
255,ºÏÃ¢¿ø,2022-01-19 07:00,-4.2,,.7,43,,-4.4,3.3
255,ºÏÃ¢¿ø,2022-01-19 08:00,-4,,.1,45,,-4.2,3.2
255,ºÏÃ¢¿ø,2022-01-19 09:00,-1.8,,0,43,,-2,3.2
255,ºÏÃ¢¿ø,2022-01-19 10:00,.4,,.9,36,,2.2,3.1
255,ºÏÃ¢¿ø,2022-01-19 11:00,1.9,,1.3,34,,4.9,3.1
255,ºÏÃ¢¿ø,2022-01-19 12:00,3.6,,1.8,31,,7.4,3
255,ºÏÃ¢¿ø,2022-01-19 13:00,4.3,,1.7,28,,8.7,3
255,ºÏÃ¢¿ø,2022-01-19 14:00,6.1,,1.2,25,,10.2,3
255,ºÏÃ¢¿ø,2022-01-19 15:00,7.2,,1.5,23,,7.8,3
255,ºÏÃ¢¿ø,2022-01-19 16:00,6.8,,1.3,26,,3.6,3
255,ºÏÃ¢¿ø,2022-01-19 17:00,5.5,,2,31,,1.4,3.1
255,ºÏÃ¢¿ø,2022-01-19 18:00,4.2,,1.1,36,,-2,3.1
255,ºÏÃ¢¿ø,2022-01-19 19:00,4.1,,.9,38,,-1.7,3.2
255,ºÏÃ¢¿ø,2022-01-19 20:00,4.3,,.4,40,,-.3,3.2
255,ºÏÃ¢¿ø,2022-01-19 21:00,4.8,,3.5,51,,1.6,3.3
255,ºÏÃ¢¿ø,2022-01-19 22:00,3.8,,3.4,58,,1.5,3.3
255,ºÏÃ¢¿ø,2022-01-19 23:00,2.5,,1.6,61,,-1.9,3.3
255,ºÏÃ¢¿ø,2022-01-20 00:00,1.8,,2.6,59,,-1.7,3.3
255,ºÏÃ¢¿ø,2022-01-20 01:00,1.2,,5.1,50,,-1.4,3.3
255,ºÏÃ¢¿ø,2022-01-20 02:00,-.3,,4.7,53,,-2.6,3.3
255,ºÏÃ¢¿ø,2022-01-20 03:00,-.9,,4.4,59,,-2.4,3.3
255,ºÏÃ¢¿ø,2022-01-20 04:00,-1.6,,3.7,48,,-3.6,3.3
255,ºÏÃ¢¿ø,2022-01-20 05:00,-2.2,,2.9,40,,-4.3,3.2
255,ºÏÃ¢¿ø,2022-01-20 06:00,-2.7,,3.1,45,,-4.5,3.2
255,ºÏÃ¢¿ø,2022-01-20 07:00,-3.4,,2.3,50,,-5.2,3.2
255,ºÏÃ¢¿ø,2022-01-20 08:00,-3.3,,2.7,51,,-4.7,3.2
255,ºÏÃ¢¿ø,2022-01-20 09:00,-2.1,,1.8,48,,.1,3.1
255,ºÏÃ¢¿ø,2022-01-20 10:00,-.5,,2.2,46,,5.1,3.1
255,ºÏÃ¢¿ø,2022-01-20 11:00,.6,,4.3,43,,7,3.1
255,ºÏÃ¢¿ø,2022-01-20 12:00,2.7,,2.5,37,,12.4,3
255,ºÏÃ¢¿ø,2022-01-20 13:00,3.4,,2.5,34,,14.3,3
255,ºÏÃ¢¿ø,2022-01-20 14:00,4.4,,2.8,30,,9.5,3.1
255,ºÏÃ¢¿ø,2022-01-20 15:00,5.3,,2.9,28,,6.5,3.1
255,ºÏÃ¢¿ø,2022-01-20 16:00,5.6,,2.4,25,,4.7,3.2
255,ºÏÃ¢¿ø,2022-01-20 17:00,4.6,,2,29,,1.3,3.4
255,ºÏÃ¢¿ø,2022-01-20 18:00,3.6,,1.8,30,,-2,3.5
255,ºÏÃ¢¿ø,2022-01-20 19:00,2.8,,1.8,31,,-2,3.6
255,ºÏÃ¢¿ø,2022-01-20 20:00,2.8,,1.1,31,,-3.5,3.7
255,ºÏÃ¢¿ø,2022-01-20 21:00,1.1,,.3,36,,-4.3,3.7
255,ºÏÃ¢¿ø,2022-01-20 22:00,.4,,1.1,43,,-4.2,3.7
255,ºÏÃ¢¿ø,2022-01-20 23:00,-.2,,.7,43,,-4.4,3.7
255,ºÏÃ¢¿ø,2022-01-21 00:00,-.8,,.1,47,,-4.9,3.6
255,ºÏÃ¢¿ø,2022-01-21 01:00,-.8,,.7,46,,-5,3.6
255,ºÏÃ¢¿ø,2022-01-21 02:00,-1.3,,.7,46,,-5.2,3.5
255,ºÏÃ¢¿ø,2022-01-21 03:00,-2.5,,.3,50,,-5.6,3.5
255,ºÏÃ¢¿ø,2022-01-21 04:00,-2.7,,.6,52,,-6.1,3.4
255,ºÏÃ¢¿ø,2022-01-21 05:00,-3.1,,1,56,,-6.3,3.3
255,ºÏÃ¢¿ø,2022-01-21 06:00,-3.2,,.4,54,,-6.5,3.3
255,ºÏÃ¢¿ø,2022-01-21 07:00,-3.5,,.6,59,,-6.7,3.3
255,ºÏÃ¢¿ø,2022-01-21 08:00,-4,,.5,62,,-6,3.2
255,ºÏÃ¢¿ø,2022-01-21 09:00,-1.8,,.4,55,,-.2,3.2
255,ºÏÃ¢¿ø,2022-01-21 10:00,.6,,.7,50,,7.1,3.1
