ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-07-14 11:00,31.1,,1.9,78,,31.9,27.3
255,ºÏÃ¢¿ø,2021-07-14 12:00,31.5,,2.2,72,,34.2,27.3
255,ºÏÃ¢¿ø,2021-07-14 13:00,32.4,,2.3,70,,37.5,27.4
255,ºÏÃ¢¿ø,2021-07-14 14:00,31.6,,2.1,73,,35.6,27.6
255,ºÏÃ¢¿ø,2021-07-14 15:00,32.9,,2.4,69,,37.9,27.7
255,ºÏÃ¢¿ø,2021-07-14 16:00,32,,2.6,70,,36,27.9
255,ºÏÃ¢¿ø,2021-07-14 17:00,31.5,,2.4,71,,33,28.1
255,ºÏÃ¢¿ø,2021-07-14 18:00,30.7,,1.9,75,,31.2,28.3
255,ºÏÃ¢¿ø,2021-07-14 19:00,29.1,,1.6,80,,29.4,28.4
255,ºÏÃ¢¿ø,2021-07-14 20:00,28,,1,85,,28.4,28.5
255,ºÏÃ¢¿ø,2021-07-14 21:00,27.7,,1.2,86,,27.6,28.5
255,ºÏÃ¢¿ø,2021-07-14 22:00,27.1,,.7,89,,27.3,28.4
255,ºÏÃ¢¿ø,2021-07-14 23:00,27.1,,.8,90,,27,28.4
255,ºÏÃ¢¿ø,2021-07-15 00:00,26.9,,.8,90,,26.7,28.3
255,ºÏÃ¢¿ø,2021-07-15 01:00,26.9,,.8,88,,26.5,28.2
255,ºÏÃ¢¿ø,2021-07-15 02:00,26.4,,.5,91,,26.1,28.1
255,ºÏÃ¢¿ø,2021-07-15 03:00,25.9,,.3,94,,25.9,28
255,ºÏÃ¢¿ø,2021-07-15 04:00,25.8,,.6,92,,25.8,27.9
255,ºÏÃ¢¿ø,2021-07-15 05:00,25.4,,0,92,,25.6,27.8
255,ºÏÃ¢¿ø,2021-07-15 06:00,26.1,,.8,90,,25.4,27.7
255,ºÏÃ¢¿ø,2021-07-15 07:00,28.6,,.5,84,,26.3,27.6
255,ºÏÃ¢¿ø,2021-07-15 08:00,29.8,,.8,73,,27.4,27.6
255,ºÏÃ¢¿ø,2021-07-15 09:00,30.7,,.9,77,,28.6,27.5
255,ºÏÃ¢¿ø,2021-07-15 10:00,31.7,,.6,72,,30.5,27.4
255,ºÏÃ¢¿ø,2021-07-15 11:00,30.8,,1.8,67,,31.3,27.4
255,ºÏÃ¢¿ø,2021-07-15 12:00,32.6,,1.7,63,,36.4,27.5
255,ºÏÃ¢¿ø,2021-07-15 13:00,33.1,,2.4,63,,40,27.6
255,ºÏÃ¢¿ø,2021-07-15 14:00,32.2,,2.3,72,,37.9,27.7
255,ºÏÃ¢¿ø,2021-07-15 15:00,29.4,,2.2,80,,32.9,28
255,ºÏÃ¢¿ø,2021-07-15 16:00,29.1,,.8,82,,30.7,28.2
255,ºÏÃ¢¿ø,2021-07-15 17:00,29.4,,.9,83,,30.1,28.4
255,ºÏÃ¢¿ø,2021-07-15 18:00,29.7,,1,79,,30,28.4
255,ºÏÃ¢¿ø,2021-07-15 19:00,29.2,,.5,82,,29.3,28.5
255,ºÏÃ¢¿ø,2021-07-15 20:00,28,,1.1,88,,28.2,28.5
255,ºÏÃ¢¿ø,2021-07-15 21:00,27.5,,.8,88,,27.5,28.5
255,ºÏÃ¢¿ø,2021-07-15 22:00,27.4,,.9,88,,26.9,28.4
255,ºÏÃ¢¿ø,2021-07-15 23:00,27,,1.1,92,,27,28.4
255,ºÏÃ¢¿ø,2021-07-16 00:00,26.7,,1,93,,26.8,28.3
255,ºÏÃ¢¿ø,2021-07-16 01:00,26.9,0,1,93,,26.9,28.2
255,ºÏÃ¢¿ø,2021-07-16 02:00,26.7,0,.9,93,,26.9,28.1
255,ºÏÃ¢¿ø,2021-07-16 03:00,26.5,,.7,94,,26.7,28
255,ºÏÃ¢¿ø,2021-07-16 04:00,25.7,,1.2,96,,26.3,28
255,ºÏÃ¢¿ø,2021-07-16 05:00,24.9,,1.2,98,,25.7,27.9
255,ºÏÃ¢¿ø,2021-07-16 06:00,24.8,,1.3,98,,25.5,27.8
255,ºÏÃ¢¿ø,2021-07-16 07:00,27.2,,1.6,88,,26.3,27.7
255,ºÏÃ¢¿ø,2021-07-16 08:00,27.9,,.9,83,,27.3,27.6
255,ºÏÃ¢¿ø,2021-07-16 09:00,29.2,,.8,83,,28,27.6
255,ºÏÃ¢¿ø,2021-07-16 10:00,29.8,,1.2,75,,30,27.5
255,ºÏÃ¢¿ø,2021-07-16 11:00,31.6,,2.1,73,,33.5,27.5
255,ºÏÃ¢¿ø,2021-07-16 12:00,32.4,,2,66,,36.7,27.6
255,ºÏÃ¢¿ø,2021-07-16 13:00,31,,1.6,71,,35.9,27.7
255,ºÏÃ¢¿ø,2021-07-16 14:00,29.3,,2.2,79,,31.8,27.8
255,ºÏÃ¢¿ø,2021-07-16 15:00,29.2,0,1.9,79,,32,28
255,ºÏÃ¢¿ø,2021-07-16 16:00,24.8,3.5,1,97,,28.8,28.1
255,ºÏÃ¢¿ø,2021-07-16 17:00,26,,.5,95,,28.7,28.2
255,ºÏÃ¢¿ø,2021-07-16 18:00,26.4,,.8,94,,28.7,28.2
255,ºÏÃ¢¿ø,2021-07-16 19:00,25.6,,1.1,97,,28,28.2
255,ºÏÃ¢¿ø,2021-07-16 20:00,24.8,,.3,96,,26.8,28.2
255,ºÏÃ¢¿ø,2021-07-16 21:00,24.7,,.4,98,,26.2,28.2
255,ºÏÃ¢¿ø,2021-07-16 22:00,24.6,,1,98,,25.9,28.1
255,ºÏÃ¢¿ø,2021-07-16 23:00,24.7,,.8,99,,26,28
255,ºÏÃ¢¿ø,2021-07-17 00:00,23.1,7.5,1.1,100,,24.5,27.9
255,ºÏÃ¢¿ø,2021-07-17 01:00,23,,.2,100,,24.7,27.8
255,ºÏÃ¢¿ø,2021-07-17 02:00,23.3,0,.7,100,,24.8,27.7
255,ºÏÃ¢¿ø,2021-07-17 03:00,22.9,,.5,100,,24.3,27.6
255,ºÏÃ¢¿ø,2021-07-17 04:00,22.9,0,.3,100,,24,27.5
255,ºÏÃ¢¿ø,2021-07-17 05:00,23,,1.1,100,,24.3,27.3
255,ºÏÃ¢¿ø,2021-07-17 06:00,23.1,0,1.4,100,,24.4,27.2
255,ºÏÃ¢¿ø,2021-07-17 07:00,23.7,.5,.9,100,,24.9,27.1
255,ºÏÃ¢¿ø,2021-07-17 08:00,24.1,0,1.2,99,,25.4,27
255,ºÏÃ¢¿ø,2021-07-17 09:00,25.1,0,1.6,93,,26.1,27
255,ºÏÃ¢¿ø,2021-07-17 10:00,25.9,0,2.7,87,,26.6,26.9
255,ºÏÃ¢¿ø,2021-07-17 11:00,26.4,,.8,91,,27.2,26.9
255,ºÏÃ¢¿ø,2021-07-17 12:00,27.7,,2.1,82,,28.4,26.8
255,ºÏÃ¢¿ø,2021-07-17 13:00,29,,1.9,71,,31.1,26.8
255,ºÏÃ¢¿ø,2021-07-17 14:00,29.6,,3.1,71,,35.7,26.9
255,ºÏÃ¢¿ø,2021-07-17 15:00,30.2,,3.1,70,,35.9,26.9
255,ºÏÃ¢¿ø,2021-07-17 16:00,29.5,,3.7,71,,32.9,27.1
255,ºÏÃ¢¿ø,2021-07-17 17:00,29.4,,2.4,69,,31.6,27.2
255,ºÏÃ¢¿ø,2021-07-17 18:00,27.8,,3.5,73,,29.1,27.3
255,ºÏÃ¢¿ø,2021-07-17 19:00,27.4,,2.6,74,,27.9,27.4
255,ºÏÃ¢¿ø,2021-07-17 20:00,26.4,,1.1,77,,26.7,27.5
255,ºÏÃ¢¿ø,2021-07-17 21:00,26.8,,1,74,,26.2,27.5
255,ºÏÃ¢¿ø,2021-07-17 22:00,26.3,,1,78,,25.8,27.5
255,ºÏÃ¢¿ø,2021-07-17 23:00,26.5,,1.5,77,,25.5,27.4
255,ºÏÃ¢¿ø,2021-07-18 00:00,25.9,,.6,80,,25.1,27.3
255,ºÏÃ¢¿ø,2021-07-18 01:00,25.6,,1.4,81,,25,27.3
255,ºÏÃ¢¿ø,2021-07-18 02:00,25.5,,1.4,83,,24.9,27.2
255,ºÏÃ¢¿ø,2021-07-18 03:00,24.1,,1.2,90,,24.4,27.1
255,ºÏÃ¢¿ø,2021-07-18 04:00,24.4,,.1,88,,24.1,27
255,ºÏÃ¢¿ø,2021-07-18 05:00,23.5,,1.1,94,,24,27
255,ºÏÃ¢¿ø,2021-07-18 06:00,24,,.3,93,,24.2,26.9
255,ºÏÃ¢¿ø,2021-07-18 07:00,24.9,,.8,89,,25.1,26.8
255,ºÏÃ¢¿ø,2021-07-18 08:00,25.4,,1,89,,26.2,26.7
255,ºÏÃ¢¿ø,2021-07-18 09:00,27.1,,.9,82,,27.7,26.6
255,ºÏÃ¢¿ø,2021-07-18 10:00,28,,1.8,81,,28.8,26.6
255,ºÏÃ¢¿ø,2021-07-18 11:00,29.8,,2.6,70,,33.6,26.6
255,ºÏÃ¢¿ø,2021-07-18 12:00,29.9,,3.9,69,,35.2,26.6
255,ºÏÃ¢¿ø,2021-07-18 13:00,30.4,,3.3,69,,36.9,26.7
255,ºÏÃ¢¿ø,2021-07-18 14:00,30.6,,3,69,,35.2,26.9
255,ºÏÃ¢¿ø,2021-07-18 15:00,31.4,,2.3,68,,35.2,27.1
255,ºÏÃ¢¿ø,2021-07-18 16:00,31.1,,2.4,65,,33.8,27.3
255,ºÏÃ¢¿ø,2021-07-18 17:00,29.5,,1.9,70,,31.6,27.5
255,ºÏÃ¢¿ø,2021-07-18 18:00,28.6,,2.5,70,,29.7,27.7
255,ºÏÃ¢¿ø,2021-07-18 19:00,28.2,,2.5,71,,28.5,27.8
255,ºÏÃ¢¿ø,2021-07-18 20:00,27.4,,1.5,77,,27.4,27.9
255,ºÏÃ¢¿ø,2021-07-18 21:00,27.9,,2.3,74,,26.9,27.9
255,ºÏÃ¢¿ø,2021-07-18 22:00,26.7,,.9,80,,26.5,27.8
255,ºÏÃ¢¿ø,2021-07-18 23:00,26,,1.1,84,,26.3,27.8
255,ºÏÃ¢¿ø,2021-07-19 00:00,25.3,0,.2,88,,26,27.7
255,ºÏÃ¢¿ø,2021-07-19 01:00,25.3,,.6,92,,25.8,27.6
255,ºÏÃ¢¿ø,2021-07-19 02:00,25.2,,.7,89,,25.6,27.5
255,ºÏÃ¢¿ø,2021-07-19 03:00,24.9,,.8,90,,25.5,27.4
255,ºÏÃ¢¿ø,2021-07-19 04:00,24.7,0,.4,94,,25.4,27.3
255,ºÏÃ¢¿ø,2021-07-19 05:00,24,.4,.9,100,,25.2,27.3
255,ºÏÃ¢¿ø,2021-07-19 06:00,24,.3,.6,100,,25.2,27.2
255,ºÏÃ¢¿ø,2021-07-19 07:00,24.3,.2,.9,100,,25.7,27.1
255,ºÏÃ¢¿ø,2021-07-19 08:00,25.3,0,.3,97,,26.7,27
255,ºÏÃ¢¿ø,2021-07-19 09:00,26.6,,.2,92,,28,26.9
255,ºÏÃ¢¿ø,2021-07-19 10:00,27.5,,1,86,,29.6,26.9
255,ºÏÃ¢¿ø,2021-07-19 11:00,28.2,,1.3,82,,30.5,26.9
255,ºÏÃ¢¿ø,2021-07-19 12:00,29.3,,2,71,,33.3,26.9
255,ºÏÃ¢¿ø,2021-07-19 13:00,30.3,,.6,70,,33.3,26.9
255,ºÏÃ¢¿ø,2021-07-19 14:00,31.2,,1.2,73,,34.6,27
255,ºÏÃ¢¿ø,2021-07-19 15:00,30.8,,2.3,69,,33,27.2
255,ºÏÃ¢¿ø,2021-07-19 16:00,31.1,,2.7,66,,31.5,27.3
255,ºÏÃ¢¿ø,2021-07-19 17:00,30.2,,2.1,72,,30.7,27.4
255,ºÏÃ¢¿ø,2021-07-19 18:00,29.4,,1.9,73,,29.6,27.6
255,ºÏÃ¢¿ø,2021-07-19 19:00,28.4,,1.4,77,,28.3,27.7
255,ºÏÃ¢¿ø,2021-07-19 20:00,27.3,,1,82,,27.5,27.7
255,ºÏÃ¢¿ø,2021-07-19 21:00,27.9,,1.2,79,,27,27.7
255,ºÏÃ¢¿ø,2021-07-19 22:00,28,,1.9,77,,26.8,27.7
255,ºÏÃ¢¿ø,2021-07-19 23:00,28.2,,2.2,77,,26.4,27.7
255,ºÏÃ¢¿ø,2021-07-20 00:00,27.9,,2.2,78,,26.2,27.6
255,ºÏÃ¢¿ø,2021-07-20 01:00,27.8,,1.9,79,,26,27.6
255,ºÏÃ¢¿ø,2021-07-20 02:00,27.6,,1.7,81,,25.9,27.5
255,ºÏÃ¢¿ø,2021-07-20 03:00,27.2,0,1.1,84,,25.9,27.4
255,ºÏÃ¢¿ø,2021-07-20 04:00,26,,.9,90,,25.6,27.4
255,ºÏÃ¢¿ø,2021-07-20 05:00,26.3,,.9,87,,25.4,27.3
255,ºÏÃ¢¿ø,2021-07-20 06:00,26.5,,1.2,88,,25.4,27.2
255,ºÏÃ¢¿ø,2021-07-20 07:00,28,,1.6,81,,26.2,27.2
255,ºÏÃ¢¿ø,2021-07-20 08:00,28,,1.3,78,,27.3,27.1
255,ºÏÃ¢¿ø,2021-07-20 09:00,29.5,,1.5,76,,29.6,27
255,ºÏÃ¢¿ø,2021-07-20 10:00,30.2,,1.6,67,,32.6,27
255,ºÏÃ¢¿ø,2021-07-20 11:00,31.1,,1.3,65,,34.4,27
255,ºÏÃ¢¿ø,2021-07-20 12:00,32,,1.6,58,,36.3,27.1
255,ºÏÃ¢¿ø,2021-07-20 13:00,33,,3.5,52,,37.2,27.2
255,ºÏÃ¢¿ø,2021-07-20 14:00,33.3,,2.3,52,,38.2,27.4
255,ºÏÃ¢¿ø,2021-07-20 15:00,32.7,,1.6,65,,35.9,27.6
255,ºÏÃ¢¿ø,2021-07-20 16:00,33.7,,1.7,58,,34.7,27.8
255,ºÏÃ¢¿ø,2021-07-20 17:00,32.7,,1.8,58,,32,28.1
255,ºÏÃ¢¿ø,2021-07-20 18:00,32.4,,3,57,,30,28.2
255,ºÏÃ¢¿ø,2021-07-20 19:00,31.2,,2.9,63,,28.6,28.4
255,ºÏÃ¢¿ø,2021-07-20 20:00,29.8,,2.2,68,,27.6,28.4
255,ºÏÃ¢¿ø,2021-07-20 21:00,28.5,,1.4,72,,26.9,28.4
255,ºÏÃ¢¿ø,2021-07-20 22:00,27.8,,1.8,75,,26.4,28.4
255,ºÏÃ¢¿ø,2021-07-20 23:00,27.1,,.2,76,,25.9,28.3
255,ºÏÃ¢¿ø,2021-07-21 00:00,27.4,,1,73,,25.5,28.2
255,ºÏÃ¢¿ø,2021-07-21 01:00,26.1,,1.7,81,,25.3,28.1
255,ºÏÃ¢¿ø,2021-07-21 02:00,26,,2,82,,25,27.9
255,ºÏÃ¢¿ø,2021-07-21 03:00,25.9,,1.6,81,,24.8,27.8
255,ºÏÃ¢¿ø,2021-07-21 04:00,25.9,,.8,78,,24.5,27.7
255,ºÏÃ¢¿ø,2021-07-21 05:00,24.7,,1.2,86,,24.3,27.6
255,ºÏÃ¢¿ø,2021-07-21 06:00,25.2,,1.4,82,,24.2,27.5
255,ºÏÃ¢¿ø,2021-07-21 07:00,25.7,,1.6,83,,25,27.4
255,ºÏÃ¢¿ø,2021-07-21 08:00,26.7,,1,79,,26.5,27.2
255,ºÏÃ¢¿ø,2021-07-21 09:00,27.4,,1.7,78,,27.9,27.2
255,ºÏÃ¢¿ø,2021-07-21 10:00,29.7,,1.9,71,,32.4,27.1
255,ºÏÃ¢¿ø,2021-07-21 11:00,30.8,,1.7,70,,35.2,27.1
255,ºÏÃ¢¿ø,2021-07-21 12:00,31.8,,1.7,63,,37.8,27.1
255,ºÏÃ¢¿ø,2021-07-21 13:00,32.5,,2.4,60,,39.4,27.2
255,ºÏÃ¢¿ø,2021-07-21 14:00,33.6,,2.3,59,,40.1,27.4
255,ºÏÃ¢¿ø,2021-07-21 15:00,33.8,,3.3,53,,39.2,27.7
255,ºÏÃ¢¿ø,2021-07-21 16:00,32.9,,2.3,54,,35.2,27.9
255,ºÏÃ¢¿ø,2021-07-21 17:00,32.3,,3.4,50,,32.9,28.2
255,ºÏÃ¢¿ø,2021-07-21 18:00,31.4,,3.5,55,,30.5,28.4
255,ºÏÃ¢¿ø,2021-07-21 19:00,30.5,,3.1,62,,28.8,28.6
255,ºÏÃ¢¿ø,2021-07-21 20:00,29.4,,2.5,67,,27.5,28.6
255,ºÏÃ¢¿ø,2021-07-21 21:00,28.5,,2.2,68,,26.6,28.6
255,ºÏÃ¢¿ø,2021-07-21 22:00,27,,.7,75,,26.2,28.5
255,ºÏÃ¢¿ø,2021-07-21 23:00,27.2,,1,75,,25.7,28.4
255,ºÏÃ¢¿ø,2021-07-22 00:00,26.8,,.9,78,,25.5,28.3
255,ºÏÃ¢¿ø,2021-07-22 01:00,27.1,,1.1,75,,25.4,28.2
255,ºÏÃ¢¿ø,2021-07-22 02:00,25.4,,1.6,85,,25,28.1
255,ºÏÃ¢¿ø,2021-07-22 03:00,25.1,,1.9,87,,24.8,27.9
255,ºÏÃ¢¿ø,2021-07-22 04:00,25.1,,2.1,84,,24.5,27.8
255,ºÏÃ¢¿ø,2021-07-22 05:00,25,,1.6,85,,24.2,27.7
255,ºÏÃ¢¿ø,2021-07-22 06:00,24.7,,1.9,88,,24.3,27.6
255,ºÏÃ¢¿ø,2021-07-22 07:00,26,,2.5,85,,25.2,27.4
255,ºÏÃ¢¿ø,2021-07-22 08:00,28,,1.8,79,,27.4,27.3
255,ºÏÃ¢¿ø,2021-07-22 09:00,27.7,,1,80,,28.3,27.2
255,ºÏÃ¢¿ø,2021-07-22 10:00,29.4,,1.5,76,,30.5,27.2
255,ºÏÃ¢¿ø,2021-07-22 11:00,30.3,,1.7,75,,32.3,27.2
255,ºÏÃ¢¿ø,2021-07-22 12:00,31.5,,1.7,66,,35,27.2
255,ºÏÃ¢¿ø,2021-07-22 13:00,32.9,,2.1,60,,38.1,27.3
255,ºÏÃ¢¿ø,2021-07-22 14:00,32.5,,2.1,63,,36.7,27.4
255,ºÏÃ¢¿ø,2021-07-22 15:00,32.1,,1.5,62,,34.4,27.6
255,ºÏÃ¢¿ø,2021-07-22 16:00,32,,2.8,60,,33.4,27.8
255,ºÏÃ¢¿ø,2021-07-22 17:00,31.5,,2.1,64,,32.1,28
255,ºÏÃ¢¿ø,2021-07-22 18:00,30.4,,1.8,67,,30.6,28.2
255,ºÏÃ¢¿ø,2021-07-22 19:00,29.5,,1.7,69,,29,28.3
255,ºÏÃ¢¿ø,2021-07-22 20:00,28.8,,1.7,71,,27.6,28.3
255,ºÏÃ¢¿ø,2021-07-22 21:00,28.8,,2.1,71,,26.7,28.3
255,ºÏÃ¢¿ø,2021-07-22 22:00,27.1,,1,79,,26.1,28.3
255,ºÏÃ¢¿ø,2021-07-22 23:00,26.5,,.5,81,,25.5,28.2
255,ºÏÃ¢¿ø,2021-07-23 00:00,26.4,,1.2,82,,25.1,28.1
255,ºÏÃ¢¿ø,2021-07-23 01:00,26.2,,1.3,81,,24.8,28
255,ºÏÃ¢¿ø,2021-07-23 02:00,26.1,,1.3,82,,24.6,27.9
255,ºÏÃ¢¿ø,2021-07-23 03:00,26.6,,1.3,79,,24.5,27.8
255,ºÏÃ¢¿ø,2021-07-23 04:00,24.8,,1.6,89,,24.4,27.6
255,ºÏÃ¢¿ø,2021-07-23 05:00,24.5,,1.6,91,,24.2,27.5
255,ºÏÃ¢¿ø,2021-07-23 06:00,24.5,,.8,91,,24.1,27.4
255,ºÏÃ¢¿ø,2021-07-23 07:00,25.2,,1.2,89,,24.9,27.3
255,ºÏÃ¢¿ø,2021-07-23 08:00,26.1,,1.7,86,,25.5,27.2
255,ºÏÃ¢¿ø,2021-07-23 09:00,28.5,,.7,78,,27.9,27.1
255,ºÏÃ¢¿ø,2021-07-23 10:00,28.5,,1.6,76,,31.2,27.1
255,ºÏÃ¢¿ø,2021-07-23 11:00,30.4,,2.7,68,,36.5,27
255,ºÏÃ¢¿ø,2021-07-23 12:00,31.1,,2.1,65,,36,27.1
255,ºÏÃ¢¿ø,2021-07-23 13:00,32.6,,1.9,69,,36.9,27.2
255,ºÏÃ¢¿ø,2021-07-23 14:00,32.7,,2,63,,37.2,27.4
255,ºÏÃ¢¿ø,2021-07-23 15:00,32.3,,1.5,65,,34.9,27.6
255,ºÏÃ¢¿ø,2021-07-23 16:00,31.4,,2.2,67,,33.2,27.8
255,ºÏÃ¢¿ø,2021-07-23 17:00,31.7,,2.1,66,,31.8,28
255,ºÏÃ¢¿ø,2021-07-23 18:00,31.1,,2.9,68,,30.5,28.1
255,ºÏÃ¢¿ø,2021-07-23 19:00,30.3,,1.2,68,,29.3,28.2
255,ºÏÃ¢¿ø,2021-07-23 20:00,29.2,,2,73,,28.1,28.3
255,ºÏÃ¢¿ø,2021-07-23 21:00,28.3,,1.4,77,,27.3,28.3
255,ºÏÃ¢¿ø,2021-07-23 22:00,28,,1,78,,26.8,28.3
255,ºÏÃ¢¿ø,2021-07-23 23:00,28,,1.5,77,,26.4,28.2
255,ºÏÃ¢¿ø,2021-07-24 00:00,27.5,,.6,76,,26.1,28.1
255,ºÏÃ¢¿ø,2021-07-24 01:00,26.9,,.3,78,,25.8,28
255,ºÏÃ¢¿ø,2021-07-24 02:00,27.5,,1.1,74,,25.6,27.9
255,ºÏÃ¢¿ø,2021-07-24 03:00,26.8,,1.5,80,,25.4,27.8
255,ºÏÃ¢¿ø,2021-07-24 04:00,25.8,,.9,86,,25.2,27.7
255,ºÏÃ¢¿ø,2021-07-24 05:00,26.6,,1.1,82,,25.1,27.6
255,ºÏÃ¢¿ø,2021-07-24 06:00,26.4,,1.4,83,,25,27.6
255,ºÏÃ¢¿ø,2021-07-24 07:00,26.7,,.4,83,,25.6,27.5
255,ºÏÃ¢¿ø,2021-07-24 08:00,28.3,,1.2,78,,27.2,27.4
255,ºÏÃ¢¿ø,2021-07-24 09:00,29.6,,1.5,75,,29.7,27.3
255,ºÏÃ¢¿ø,2021-07-24 10:00,30.8,,3.2,66,,33.5,27.3
255,ºÏÃ¢¿ø,2021-07-24 11:00,30.7,,2.6,65,,34.2,27.3
255,ºÏÃ¢¿ø,2021-07-24 12:00,32.3,,2.7,62,,38.5,27.3
255,ºÏÃ¢¿ø,2021-07-24 13:00,31.8,,2.6,61,,37.9,27.5
255,ºÏÃ¢¿ø,2021-07-24 14:00,32.1,,2.7,60,,36.3,27.6
255,ºÏÃ¢¿ø,2021-07-24 15:00,33.5,,2.2,58,,36.9,27.8
255,ºÏÃ¢¿ø,2021-07-24 16:00,33.2,,3.1,60,,35.5,28
255,ºÏÃ¢¿ø,2021-07-24 17:00,32.3,,1.4,63,,33.5,28.2
255,ºÏÃ¢¿ø,2021-07-24 18:00,32.1,,2.7,60,,31.8,28.4
255,ºÏÃ¢¿ø,2021-07-24 19:00,30.9,,2.5,64,,29.7,28.5
255,ºÏÃ¢¿ø,2021-07-24 20:00,29.1,,1.2,70,,28.2,28.6
255,ºÏÃ¢¿ø,2021-07-24 21:00,27.7,,.6,77,,27.2,28.6
255,ºÏÃ¢¿ø,2021-07-24 22:00,27.9,,1.1,75,,26.6,28.5
255,ºÏÃ¢¿ø,2021-07-24 23:00,27.2,,.6,77,,26.1,28.4
255,ºÏÃ¢¿ø,2021-07-25 00:00,27.6,,2,77,,25.7,28.3
255,ºÏÃ¢¿ø,2021-07-25 01:00,27.3,,1.2,78,,25.6,28.2
255,ºÏÃ¢¿ø,2021-07-25 02:00,26.9,,1.3,81,,25.4,28.1
255,ºÏÃ¢¿ø,2021-07-25 03:00,27.6,,2.2,79,,25.2,28
255,ºÏÃ¢¿ø,2021-07-25 04:00,25.9,,2.2,87,,25,27.9
255,ºÏÃ¢¿ø,2021-07-25 05:00,25.3,,2.8,89,,24.7,27.7
255,ºÏÃ¢¿ø,2021-07-25 06:00,25.2,,1.1,89,,24.8,27.6
255,ºÏÃ¢¿ø,2021-07-25 07:00,26.7,,1.5,86,,25.7,27.5
255,ºÏÃ¢¿ø,2021-07-25 08:00,28.4,,1.5,77,,27.3,27.4
255,ºÏÃ¢¿ø,2021-07-25 09:00,29.2,,2.2,72,,28.7,27.3
255,ºÏÃ¢¿ø,2021-07-25 10:00,30.4,,2.8,63,,31,27.3
255,ºÏÃ¢¿ø,2021-07-25 11:00,31.8,,2.4,61,,34.5,27.3
255,ºÏÃ¢¿ø,2021-07-25 12:00,31.3,,2,56,,35.3,27.3
255,ºÏÃ¢¿ø,2021-07-25 13:00,31.5,,3.9,57,,35.2,27.4
255,ºÏÃ¢¿ø,2021-07-25 14:00,32.4,,3.9,54,,38,27.6
255,ºÏÃ¢¿ø,2021-07-25 15:00,32.2,,2.9,56,,37.5,27.7
255,ºÏÃ¢¿ø,2021-07-25 16:00,32.9,,2.1,56,,35.4,27.9
255,ºÏÃ¢¿ø,2021-07-25 17:00,32,,3.5,53,,32.9,28.1
255,ºÏÃ¢¿ø,2021-07-25 18:00,30.6,,1.3,61,,31.4,28.3
255,ºÏÃ¢¿ø,2021-07-25 19:00,30.2,,2.4,59,,29.5,28.4
255,ºÏÃ¢¿ø,2021-07-25 20:00,28.8,,1.4,63,,28,28.4
255,ºÏÃ¢¿ø,2021-07-25 21:00,28.1,,.9,66,,27,28.4
255,ºÏÃ¢¿ø,2021-07-25 22:00,28.1,,1.3,68,,26.3,28.4
255,ºÏÃ¢¿ø,2021-07-25 23:00,27,,1.2,72,,25.8,28.3
255,ºÏÃ¢¿ø,2021-07-26 00:00,27.3,,.9,71,,25.4,28.2
255,ºÏÃ¢¿ø,2021-07-26 01:00,27.8,,2.2,73,,25.4,28.1
255,ºÏÃ¢¿ø,2021-07-26 02:00,27.3,,1.7,78,,25.2,28
255,ºÏÃ¢¿ø,2021-07-26 03:00,25.8,,1.5,83,,24.9,27.8
255,ºÏÃ¢¿ø,2021-07-26 04:00,26,,1.1,82,,24.7,27.7
255,ºÏÃ¢¿ø,2021-07-26 05:00,25.6,,1.3,84,,24.4,27.6
255,ºÏÃ¢¿ø,2021-07-26 06:00,24.9,,.5,87,,24.3,27.5
255,ºÏÃ¢¿ø,2021-07-26 07:00,27.3,,1.7,80,,24.9,27.4
255,ºÏÃ¢¿ø,2021-07-26 08:00,28,,1.3,72,,26.5,27.3
255,ºÏÃ¢¿ø,2021-07-26 09:00,28.7,,1.2,73,,28.1,27.2
255,ºÏÃ¢¿ø,2021-07-26 10:00,31.5,,1.5,59,,34.4,27.1
255,ºÏÃ¢¿ø,2021-07-26 11:00,31.2,,2.5,56,,37.9,27.1
255,ºÏÃ¢¿ø,2021-07-26 12:00,32.6,,3.1,55,,38.6,27.2
255,ºÏÃ¢¿ø,2021-07-26 13:00,32,,2.9,56,,38.6,27.3
255,ºÏÃ¢¿ø,2021-07-26 14:00,33,,2.9,55,,41.5,27.5
255,ºÏÃ¢¿ø,2021-07-26 15:00,32,,3.2,57,,39.6,27.7
255,ºÏÃ¢¿ø,2021-07-26 16:00,32.6,,1.7,56,,37.3,28
255,ºÏÃ¢¿ø,2021-07-26 17:00,31.7,,2.2,54,,34.6,28.2
255,ºÏÃ¢¿ø,2021-07-26 18:00,30.3,,1.3,61,,32,28.4
255,ºÏÃ¢¿ø,2021-07-26 19:00,29.2,,1.3,63,,30,28.6
255,ºÏÃ¢¿ø,2021-07-26 20:00,29.2,,1.7,64,,28.5,28.6
255,ºÏÃ¢¿ø,2021-07-26 21:00,27.9,,1,70,,27.5,28.6
255,ºÏÃ¢¿ø,2021-07-26 22:00,26.4,,.4,79,,26.7,28.5
